2,0.38,0.13,0.05,0,0.0,2145382400,0,2145382400,0,26146,5.042261838912964,0,13073,0,13073,lo,0,interface_name,21708462,5.042261838912964,1303989,13651908,649816,8056554,eth0,654173,interface_name,0,0.0,5.7,0.0,6.5,0.0,44.0,43.8,cpu_number,0.0,56.0,0.0,0.0,1,0.0,0.0,0.0,2.7,0.0,84.4,13.0,cpu_number,0.0,15.6,0.0,0.0,Linux,rabbitmqserver,disk_name,5.039270877838135,0,0,sr0,disk_name,5.039270877838135,0,0,sda5,disk_name,5.039270877838135,0,0,sda2,disk_name,5.039270877838135,0,28672,sda1,/,ext4,823996416,mnt_point,6206062592,86.7,5382066176,/dev/sda1,1470615552,628232192,72163328,29.9,1470615552,32153600,620593152,2098847744,11886592,1,99,138,98,2.8,0.0,5.1,0.0,61.8,30.3,0.0,0.0,38.1,0.0,0.0
2,0.38,0.13,0.05,0,0.0,2145382400,0,2145382400,0,26146,5.042261838912964,0,13073,0,13073,lo,0,interface_name,21708462,5.042261838912964,1303989,13651908,649816,8056554,eth0,654173,interface_name,0,0.0,5.7,0.0,6.5,0.0,44.0,43.8,cpu_number,0.0,56.0,0.0,0.0,1,0.0,0.0,0.0,2.7,0.0,84.4,13.0,cpu_number,0.0,15.6,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.041032075881958,0,0,sr0,disk_name,5.041032075881958,0,0,sda5,disk_name,5.041032075881958,0,0,sda2,disk_name,5.041032075881958,0,0,sda1,/,ext4,823996416,mnt_point,6206062592,86.7,5382066176,/dev/sda1,1457647616,641200128,72175616,30.6,1457647616,32157696,634376192,2098847744,11886592,1,99,138,98,2.9,0.0,4.5,0.0,64.0,28.6,0.0,0.0,35.9,0.0,0.0
2,0.43,0.14,0.06,0,0.0,2145382400,0,2145382400,0,26146,5.039095163345337,0,13073,0,13073,lo,0,interface_name,22987392,5.039095163345337,1278930,14290696,638788,8696696,eth0,640142,interface_name,0,0.0,3.5,0.0,6.9,0.0,48.1,41.5,cpu_number,0.0,51.9,0.0,0.0,1,0.0,0.0,0.0,3.7,0.0,74.0,22.3,cpu_number,0.0,26.0,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.0391318798065186,0,0,sr0,disk_name,5.0391318798065186,0,0,sda5,disk_name,5.0391318798065186,0,0,sda2,disk_name,5.0391318798065186,0,12288,sda1,/,ext4,823996416,mnt_point,6206062592,86.7,5382066176,/dev/sda1,1447919616,650928128,72167424,31.0,1447919616,32153600,643788800,2098847744,11894784,1,99,138,98,1.8,0.0,5.3,0.0,61.3,31.7,0.0,0.0,38.7,0.0,0.0
2,0.52,0.17,0.07,0,0.0,2145382400,0,2145382400,0,26146,5.037975788116455,0,13073,0,13073,lo,0,interface_name,25540041,5.037975788116455,1276380,15564346,636830,9975695,eth0,639550,interface_name,0,0.0,5.1,0.0,6.5,0.0,43.7,44.7,cpu_number,0.0,56.3,0.0,0.0,1,0.0,0.0,0.0,3.7,0.0,80.1,16.2,cpu_number,0.0,19.9,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.039966106414795,0,0,sr0,disk_name,5.039966106414795,0,0,sda5,disk_name,5.039966106414795,0,0,sda2,disk_name,5.039966106414795,0,0,sda1,/,ext4,823996416,mnt_point,6206062592,86.7,5382066176,/dev/sda1,1430777856,668069888,72175616,31.8,1430777856,32153600,661082112,2098847744,11894784,1,99,138,98,2.4,0.0,5.0,0.0,60.6,32.0,0.0,0.0,39.4,0.0,0.0
2,0.48,0.17,0.07,0,0.0,2145382400,0,2145382400,0,26146,5.038708209991455,0,13073,0,13073,lo,0,interface_name,26849354,5.038708209991455,1309313,16215515,651169,10633839,eth0,658144,interface_name,0,0.0,4.8,0.0,6.1,0.0,42.8,46.3,cpu_number,0.0,57.2,0.0,0.0,1,0.0,0.0,0.0,2.5,0.0,86.4,11.2,cpu_number,0.0,13.6,0.0,0.0,Linux,rabbitmqserver,disk_name,5.038306951522827,0,0,sr0,disk_name,5.038306951522827,0,0,sda5,disk_name,5.038306951522827,0,0,sda2,disk_name,5.038306951522827,0,16384,sda1,/,ext4,823996416,mnt_point,6206062592,86.7,5382066176,/dev/sda1,1409978368,688869376,72167424,32.8,1409978368,32153600,681926656,2098847744,11902976,1,99,138,98,2.5,0.0,5.3,0.0,61.9,30.3,0.0,0.0,38.1,0.0,0.0
2,0.52,0.18,0.07,0,0.0,2145382400,0,2145382400,0,26146,5.041878938674927,0,13073,0,13073,lo,0,interface_name,28137937,5.041878938674927,1288583,16858542,643027,11279395,eth0,645556,interface_name,0,0.0,4.5,0.0,5.3,0.0,43.6,46.6,cpu_number,0.0,56.4,0.0,0.0,1,0.0,0.0,0.0,3.8,0.0,78.7,17.5,cpu_number,0.0,21.3,0.0,0.0,Linux,rabbitmqserver,disk_name,5.039279937744141,0,0,sr0,disk_name,5.039279937744141,0,0,sda5,disk_name,5.039279937744141,0,0,sda2,disk_name,5.039279937744141,0,4096,sda1,/,ext4,823996416,mnt_point,6206062592,86.7,5382066176,/dev/sda1,1386418176,712429568,72175616,33.9,1386418176,32153600,705032192,2098847744,11902976,1,99,138,98,2.4,0.0,4.2,0.0,64.2,29.2,0.0,0.0,35.7,0.0,0.0
2,0.48,0.18,0.07,0,0.0,2145382400,0,2145382400,0,26146,5.047837018966675,0,13073,0,13073,lo,0,interface_name,29424181,5.047837018966675,1286244,17500794,642252,11923387,eth0,643992,interface_name,0,0.0,5.0,0.0,8.7,0.0,43.5,42.9,cpu_number,0.0,56.5,0.0,0.0,1,0.0,0.0,0.0,3.1,0.0,79.3,17.6,cpu_number,0.0,20.7,0.0,0.0,Linux,rabbitmqserver,disk_name,5.041222095489502,0,0,sr0,disk_name,5.041222095489502,0,0,sda5,disk_name,5.041222095489502,0,0,sda2,disk_name,5.041222095489502,0,8192,sda1,/,ext4,823992320,mnt_point,6206062592,86.7,5382070272,/dev/sda1,1368649728,730198016,72167424,34.8,1368649728,32153600,723091456,2098847744,11911168,1,99,138,98,2.2,0.0,4.6,0.0,61.4,31.8,0.0,0.0,38.7,0.0,0.0
2,0.52,0.19,0.08,0,0.0,2145382400,0,2145382400,0,26146,5.0405189990997314,0,13073,0,13073,lo,0,interface_name,30710424,5.0405189990997314,1286243,18141937,641143,12568487,eth0,645100,interface_name,0,0.0,4.8,0.0,5.6,0.0,44.0,45.6,cpu_number,0.0,56.0,0.0,0.0,1,0.0,0.0,0.0,3.6,0.0,79.0,17.3,cpu_number,0.0,21.0,0.0,0.0,Linux,rabbitmqserver,disk_name,5.048558950424194,0,0,sr0,disk_name,5.048558950424194,0,0,sda5,disk_name,5.048558950424194,0,0,sda2,disk_name,5.048558950424194,0,16384,sda1,/,ext4,823996416,mnt_point,6206062592,86.7,5382066176,/dev/sda1,1322573824,776273920,72179712,37.0,1322573824,32157696,768954368,2098847744,11911168,1,99,138,98,2.6,0.0,5.9,0.0,61.0,30.4,0.0,0.0,38.9,0.0,0.0
2,0.52,0.19,0.08,0,0.0,2145382400,0,2145382400,0,26146,5.0405189990997314,0,13073,0,13073,lo,0,interface_name,30710424,5.0405189990997314,1286243,18141937,641143,12568487,eth0,645100,interface_name,0,0.0,4.8,0.0,5.6,0.0,44.0,45.6,cpu_number,0.0,56.0,0.0,0.0,1,0.0,0.0,0.0,3.6,0.0,79.0,17.3,cpu_number,0.0,21.0,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.04010796546936,0,0,sr0,disk_name,5.04010796546936,0,0,sda5,disk_name,5.04010796546936,0,0,sda2,disk_name,5.04010796546936,0,20480,sda1,/,ext4,823996416,mnt_point,6206062592,86.7,5382066176,/dev/sda1,1310121984,788725760,72179712,37.6,1310121984,32153600,781365248,2098847744,11919360,1,99,138,98,2.3,0.0,4.6,0.0,61.6,31.5,0.0,0.0,38.5,0.0,0.0
2,0.64,0.22,0.09,0,0.0,2145382400,0,2145382400,0,26146,5.043160915374756,0,13073,0,13073,lo,0,interface_name,31978085,5.043160915374756,1267661,18775000,633063,13203085,eth0,634598,interface_name,0,0.0,4.2,0.0,7.7,0.0,45.3,42.8,cpu_number,0.0,54.7,0.0,0.0,1,0.0,0.0,0.0,3.7,0.0,74.3,22.0,cpu_number,0.0,25.7,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.043029069900513,0,0,sr0,disk_name,5.043029069900513,0,0,sda5,disk_name,5.043029069900513,0,0,sda2,disk_name,5.043029069900513,0,12288,sda1,/,ext4,823996416,mnt_point,6206062592,86.7,5382066176,/dev/sda1,1306517504,792330240,72171520,37.8,1306517504,32153600,785133568,2098847744,11927552,1,99,138,98,2.1,0.0,5.8,0.0,59.7,32.4,0.0,0.0,40.3,0.0,0.0
2,0.77,0.26,0.1,0,0.0,2145382400,0,2145382400,0,26146,5.03994607925415,0,13073,0,13073,lo,0,interface_name,34475642,5.03994607925415,1248396,20024468,624469,14451174,eth0,623927,interface_name,0,0.0,2.1,0.0,8.0,0.0,49.5,40.5,cpu_number,0.0,50.5,0.0,0.0,1,0.0,0.0,0.0,4.2,0.0,70.1,25.7,cpu_number,0.0,29.9,0.0,0.0,Linux,rabbitmqserver,disk_name,5.039328098297119,0,0,sr0,disk_name,5.039328098297119,0,0,sda5,disk_name,5.039328098297119,0,0,sda2,disk_name,5.039328098297119,0,0,sda1,/,ext4,823996416,mnt_point,6206062592,86.7,5382066176,/dev/sda1,1287442432,811405312,72179712,38.7,1287442432,32153600,804323328,2098847744,11927552,1,99,138,98,2.0,0.0,6.3,0.0,58.5,33.1,0.0,0.0,41.4,0.0,0.0
2,0.71,0.26,0.1,0,0.0,2145382400,0,2145382400,0,27276,5.040869951248169,1130,13638,565,13638,lo,565,interface_name,35759973,5.040869951248169,1284331,20665654,641186,15094319,eth0,643145,interface_name,0,0.0,4.7,0.0,7.0,0.0,40.7,47.6,cpu_number,0.0,59.3,0.0,0.0,1,0.0,0.0,0.0,4.3,0.0,77.8,17.9,cpu_number,0.0,22.2,0.0,0.0,Linux,rabbitmqserver,disk_name,5.041201829910278,0,0,sr0,disk_name,5.041201829910278,0,0,sda5,disk_name,5.041201829910278,0,0,sda2,disk_name,5.041201829910278,0,20480,sda1,/,ext4,823996416,mnt_point,6206062592,86.7,5382066176,/dev/sda1,1252102144,846745600,72171520,40.3,1252102144,32153600,834945024,2098847744,11935744,1,99,138,98,1.0,0.0,6.0,0.0,59.8,33.2,0.0,0.0,40.2,0.0,0.0
2,0.71,0.26,0.1,0,0.0,2145382400,0,2145382400,0,27276,5.040869951248169,1130,13638,565,13638,lo,565,interface_name,35759973,5.040869951248169,1284331,20665654,641186,15094319,eth0,643145,interface_name,0,0.0,4.7,0.0,7.0,0.0,40.7,47.6,cpu_number,0.0,59.3,0.0,0.0,1,0.0,0.0,0.0,4.3,0.0,77.8,17.9,cpu_number,0.0,22.2,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.040220022201538,0,0,sr0,disk_name,5.040220022201538,0,0,sda5,disk_name,5.040220022201538,0,0,sda2,disk_name,5.040220022201538,0,8192,sda1,/,ext4,823988224,mnt_point,6206062592,86.7,5382074368,/dev/sda1,1147723776,951123968,72171520,45.3,1147723776,32153600,943726592,2098847744,11943936,1,99,138,98,2.4,0.0,5.9,0.0,58.9,32.8,0.0,0.0,41.1,0.0,0.0
2,0.68,0.27,0.11,0,0.0,2145382400,0,2145382400,0,27276,5.039937973022461,0,13638,0,13638,lo,0,interface_name,38371813,5.039937973022461,1307242,21961994,647029,16409819,eth0,660213,interface_name,0,0.0,6.1,0.0,5.9,0.0,38.3,49.6,cpu_number,0.0,61.7,0.0,0.0,1,0.0,0.0,0.0,2.3,0.0,87.7,10.0,cpu_number,0.0,12.3,0.0,0.0,Linux,rabbitmqserver,disk_name,5.041692018508911,0,0,sr0,disk_name,5.041692018508911,0,0,sda5,disk_name,5.041692018508911,0,0,sda2,disk_name,5.041692018508911,0,4096,sda1,/,ext4,823988224,mnt_point,6206062592,86.7,5382074368,/dev/sda1,1134768128,964079616,72183808,45.9,1134768128,32157696,956596224,2098847744,11943936,1,99,138,98,2.0,0.0,4.2,0.0,63.4,30.4,0.0,0.0,36.7,0.0,0.0
2,0.62,0.26,0.11,0,0.0,2145382400,0,2145382400,0,27276,5.068203926086426,0,13638,0,13638,lo,0,interface_name,39342333,5.068203926086426,970520,22362269,400275,16980064,eth0,570245,interface_name,0,0.0,5.4,0.0,6.2,0.0,42.0,46.4,cpu_number,0.0,58.0,0.0,0.0,1,0.0,0.0,0.0,2.9,0.0,84.5,12.6,cpu_number,0.0,15.5,0.0,0.0,Linux,rabbitmqserver,disk_name,5.0406999588012695,0,0,sr0,disk_name,5.0406999588012695,0,0,sda5,disk_name,5.0406999588012695,0,0,sda2,disk_name,5.0406999588012695,0,32768,sda1,/,ext4,823992320,mnt_point,6206062592,86.7,5382070272,/dev/sda1,1016143872,1082703872,72175616,51.6,1016143872,32153600,1075363840,2098847744,11952128,1,99,138,98,3.2,0.0,4.2,0.0,61.8,30.8,0.0,0.0,37.9,0.0,0.0
